id,nama_toko,alamat,email,telepon,deskripsi_bisnis,logo_url,event_promo,aktif
"T001","Batik Nusantara","Jl. Malioboro No. 45, Yogyakarta 55213","[email]","0274-555-1234","Toko online fashion batik premium yang menjual batik tulis, batik cap, dan batik kombinasi dari para pengrajin lokal Yogyakarta. Berdiri sejak 2018, kami melayani pelanggan di seluruh Indonesia dengan pengiriman cepat dan kemasan premium. Menjelang HUT RI ke-81, kami merancang kampanye diskon besar untuk meningkatkan penjualan dan memperkenalkan koleksi baru bertema kemerdekaan.","","HUT RI;Harbolnas;Lebaran","TRUE"
"T002","TechZone Store","Jl. Sudirman Kav. 12, Semarang 50134","[email]","[phone]","Toko elektronik dan aksesoris gadget terpercaya di Semarang. Menyediakan produk-produk teknologi mulai dari earphone, smartwatch, hingga aksesoris laptop dengan garansi resmi. Dalam rangka Back to School dan Harbolnas 7.7, manajemen merancang strategi promosi agresif untuk produk-produk unggulan guna meningkatkan market share di segmen anak muda.","","Harbolnas 7.7;Back to School;Harbolnas","TRUE"
"T003","Rumah Kecantikan Cantika","Jl. Pemuda No. 88, Solo 57111","[email]","0271-444-5566","Toko kecantikan dan perawatan diri online yang fokus pada produk-produk lokal Indonesia berkualitas tinggi. Dari skincare hingga makeup, semua tersedia dengan harga terjangkau. Menjelang musim kemarau 2026 dan momen HUT RI, Cantika menyiapkan promo besar dengan bundling produk dan diskon khusus untuk member loyal.","","HUT RI;Flash Sale;Hari Pelanggan Nasional","TRUE"
"T004","FreshMart Organik","Jl. Diponegoro No. 23, Salatiga 50714","[email]","0298-333-4455","Supermarket online produk organik dan segar yang berbasis di Salatiga. Menyediakan bahan makanan organik, suplemen kesehatan, dan produk ramah lingkungan. Manajemen berencana menggelar Festival Belanja Sehat bertepatan dengan Hari Kemerdekaan untuk mendorong gaya hidup sehat sekaligus meningkatkan transaksi bulanan.","","HUT RI;Festival Sehat;Hari Konsumen","TRUE"
"T005","Sport Galaxy","Jl. Ahmad Yani No. 67, Magelang 56112","[email]","0293-222-3344","Toko perlengkapan olahraga lengkap yang melayani atlet profesional maupun penggemar olahraga kasual. Produk mencakup pakaian olahraga, sepatu lari, dan aksesoris fitness. Menghadapi musim Asian Games Junior 2026 dan mendekati HUT RI, Sport Galaxy merancang promo besar-besaran untuk mendorong gaya hidup aktif.","","HUT RI;Asian Games;Hari Olahraga Nasional","TRUE"
"T006","Dapur Ibu Artisan","Jl. Veteran No. 12, Magelang 56117","[email]","0293-111-2233","UMKM kuliner artisan yang menjual kue kering premium, snack tradisional, dan hamper Lebaran secara online. Produk dibuat dari bahan-bahan lokal pilihan tanpa pengawet. Menjelang musim Agustusan dan persiapan Lebaran berikutnya, Dapur Ibu membutuhkan strategi diskon bundling untuk meningkatkan order minimum dan nilai transaksi rata-rata.","","HUT RI;Lebaran;Natal","TRUE"
"T007","Pustaka Digital","Jl. Gatot Subroto No. 34, Semarang 50145","[email]","[phone]","Toko buku online dan alat tulis berkualitas yang melayani pelajar, mahasiswa, dan profesional. Selain buku cetak, tersedia juga stationery premium dan tas sekolah. Menyambut tahun ajaran baru 2026/2027 yang dimulai Juli, manajemen merancang promosi Back to School dengan diskon progresif dan paket bundling buku plus alat tulis.","","Back to School;Tahun Ajaran Baru;Harbolnas","TRUE"
"T008","Furni Minimalis","Jl. Raya Ungaran No. 55, Ungaran 50511","[email]","[phone]","Toko furnitur dan dekorasi rumah modern minimalis yang menawarkan produk berkualitas dengan harga terjangkau. Menghadirkan desain kontemporer yang cocok untuk hunian modern. Dalam rangka menyambut musim pindahan (Juli-Agustus) dan HUT RI, Furni Minimalis menyiapkan program diskon cicilan dan flash sale akhir pekan.","","HUT RI;Flash Sale;Hari Kemerdekaan","TRUE"
"T009","Otomotif Plus","Jl. Ring Road Utara No. 78, Yogyakarta 55285","[email]","0274-999-0011","Toko aksesori otomotif dan sparepart kendaraan terpercaya di Yogyakarta. Melayani kendaraan roda dua dan empat dengan produk original dan aftermarket berkualitas. Mendekati mudik Agustus dan akhir tahun, Otomotif Plus merancang promo perawatan kendaraan dengan diskon paket servis dan harga spesial untuk aksesori populer.","","HUT RI;Mudik;Akhir Tahun","TRUE"
"T010","EduKids Toys","Jl. Pahlawan No. 21, Purwokerto 53111","[email]","0281-555-6677","Toko mainan edukatif dan kreatif untuk anak usia 1–12 tahun. Semua produk dipilih dengan teliti untuk mendukung tumbuh kembang anak secara optimal. Menyambut tahun ajaran baru dan liburan sekolah Juli-Agustus, EduKids Toys menyiapkan kampanye \"Belajar Sambil Bermain\" dengan diskon paket dan hadiah menarik untuk pembelian di atas nominal tertentu.","","Liburan Sekolah;Back to School;HUT RI","TRUE"
